Test Results
    - test/suite/js/fail/1be273435ab06777.js
    - test/suite/js/fail/297e7d0f1546a91f.js
    - test/suite/js/fail/da626d579c0cd093.js
    - test/suite/js/fail/56dab4aba58f415b.js
    - test/suite/js/fail/92223b46523cd26f.js
    - test/suite/js/fail/83cf437e1c3d4e0f.js
    - test/suite/js/fail/8aa3da812b6157af.js
    - test/suite/js/fail/d702d802a011e298.js
    - test/suite/js/fail/68a97fbebdec2a3d.js
    - test/suite/js/fail/5f5621cca1450878.js
    - test/suite/js/fail/9a32360c635f17e4.js
    - test/suite/js/fail/d9ab1decec9b3ab6.js
    - test/suite/js/fail/8e4858c6855efcd0.js
    - test/suite/js/fail/d5e3aad46b771d44.js
    - test/suite/js/fail/8ae21edec4557fef.js
    - test/suite/js/fail/8558e9787bedfa94.js
    - test/suite/js/fail/8ef706182f36c6e4.module.js
    - test/suite/js/fail/6925dc66ae08f190.js
    - test/suite/js/fail/9a214c9c6073936e.js
    - test/suite/js/fail/33308cfc785ead80.js
    - test/suite/js/fail/e18cbffe22b3d07e.js
    - test/suite/js/fail/9bc04cf866ec800d.js
    - test/suite/js/fail/bfd29968680a3be1.js
    - test/suite/js/fail/bf664810a9bc70bc.js
    - test/suite/js/fail/b94cccf4bc5e6c21.module.js
    - test/suite/js/fail/d887411d80ac4c9c.js
    - test/suite/js/fail/6ff92d2b019e6cd6.module.js
    - test/suite/js/fail/0049ba78bd575c23.js
    - test/suite/js/fail/50c97f0cabe8a925.js
    - test/suite/js/fail/d9ae9c7dfd0f47d2.module.js
    - test/suite/js/fail/c795131c60138e03.js
    - test/suite/js/fail/65d46c1d31bced61.js
    - test/suite/js/fail/2eb5a92282524622.js
    - test/suite/js/fail/4f6ddbcfb7a9e098.js
    - test/suite/js/fail/090054c2be176800.js
    - test/suite/js/fail/384c53d494e42be9.js
    - test/suite/js/fail/b269dd836f6785bb.js
    - test/suite/js/fail/17e278aa879ba0e9.js
    - test/suite/js/fail/9f9ea123b6a89d45.js
    - test/suite/js/fail/1beb5ae3602d323e.module.js
    - test/suite/js/fail/a21f048ffbd95d63.js
    - test/suite/js/fail/8afbef2dd96f97ab.js
    - test/suite/js/fail/a62af87e9984d9d4.js
    - test/suite/js/fail/82ba467cb2465312.js
    - test/suite/js/fail/2d7166bdfb4956c9.js
    - test/suite/js/fail/aae6ebac8a9f5c80.js
    - test/suite/js/fail/ba6acc4dfe5d967d.js
    - test/suite/js/fail/8bee0f1a78af0138.js
    - test/suite/js/fail/d1f6e78a984a262c.js
    - test/suite/js/fail/7fb432d5f23d8614.js
    - test/suite/js/fail/b545928e3cf928f5.js
    - test/suite/js/fail/8c6face33e963aba.js
    - test/suite/js/fail/bfef25069b6cd377.js
    - test/suite/js/fail/fa1b133e400fef12.js
    - test/suite/js/fail/70c82b47768543af.js
    - test/suite/js/fail/830e82b85566aba7.js
    - test/suite/js/fail/20cfc8584938fc9d.module.js
    - test/suite/js/fail/7686825073d52fda.js
    - test/suite/js/fail/46d420a196d2c681.js

✓ test/suite/jsx/pass
  Passed: 55/55 (100.00%)

✓ test/suite/jsx/fail
  Passed: 14/14 (100.00%)

✓ test/misc/jsx
  Passed: 1/1 (100.00%)

✓ test/misc/js
  Passed: 31/31 (100.00%)
